id,BasinID,COMID,name,quad,road,date_y1,date_y2,date_y3,instrument,lat,long,lat_trimble,long_trimble,elevation,bank,erosion_method,erosion_rate,nbs5,nbs2,nbs5name,nbs2name,nbs_largest,nbs5new,nbs2new,camera,bankratio,rdepth,rdensity,wrd,cover,bankindex,rootdepthindex,rootdensityindex,angleindex,coverindex,materialcorr,stratcorr,tree_score,bedrock,behi,behiname,behi_rpoke,behiname_rpoke,sei,lengthup,lengthdown,stratified,bheight,bdist,slope,slopeavg,angle_factor,meandepth,maxdepth,maxdepth_nb,bankfullwidth,channel_aspect_ratio,bankfullarea,hydraulic_radius,wetted_perimeter,unit_stream_power,depthratio,bd_cylinder,texture,psand,psilt,pclay,bd,rpoke,shear_strength,tlsdone,bankfull,newbankfullmeters,channel_slope,Q_bkf,U_bkf,Cf,Rc,Rc_field,veg_density_weighted,veg_pcover,COMID_1,gis,xs_bearing,declination,sam,P_annual_mean,PRISM_normal_annual,API,drainage_A_sqkm,ssurgo_bd_avg,curvature,evi_avg,forest_cover_2010,forest_cover_2005,model
BW02Y1,101,792100,Alligator Creek,30086f8,Pleasant Home St.,16 Dec 2013,14 Nov 2014,15 Jan 2016,survey,30.7445500002823,-86.8812199998031,30.74455,-86.88122,20,Right,Profile area,1.01,1.53192857140108,3.104667834953,Moderate,Very low,Moderate,8.58563896668264,5.65332724355342,GPS,1.73799126637555,100,35,35,86,7.14389568684597,1,5.5291914893617,4.13907692307692,1.65081016949153,10,0,2.5,0,29.4629742687761,Moderate,34.9604115970954,High,2.5,9.2,12.4,0,1.99,0,119,62,1,1.0346435399076,1.64899966529064,1.585,5.60446428571429,5.41680691904267,5.79862276785714,0.755643816387455,7.67375136552949,15.3423304308356,1.53192857140108,notch,Sand,96.32,2.82,0.86,1.29661467,29.87,30.125,no,130,-0.15,0.00363237,2.41329149347932,0.416183564631356,0.155455599181279,NaN,17.4,1.67814651566684,0.045,792100,0,83,-2.75,0,2111.0210720614,1663.441162,53.9798425413585,31.217403,1.481139,NaN,0.146969146656662,0.482876486217252,0.528764981798846,0
BW03Y1,102,791494,Panther Creek,30086g6,Sherman Kennedy Rd.,17 Dec 2013,14 Nov 2014,15 Jan 2016,survey,30.8445016786096,-86.7229366873782,30.84414,-86.72297,26,Left,Profile area,4.7187331081081,1.71572839379297,1.42705825710159,Moderate,Extreme,Extreme,29.6963989492333,31.1944531404106,JL,1.10087719298246,100,37,37,60,2.01186739010522,1,5.35970314893617,3.18933333333333,3.58481355932203,5,0,2.5,0,20.1457174316968,Moderate,24.3970049317349,Moderate,2.5,14.6,11.6,0,2.51,2.044,44,44,0.694658370458997,1.48042079922966,2.54999999242484,2.54,17.3083333333333,11.6914956493044,25.6236166666667,1.26416673361852,20.2691749317927,9.53665529791542,1.71572839379297,no notch,Loamy Sand,82.89,14.82,2.29,1.079701796,37.662,18.6666666666667,no,142,-0.36,0.0012582,13.3744545500658,0.521958110911971,0.0572732390014861,14.3244023073556,24.7,13.0297222799353,0.35,791494,1,254,-2.87,0,1914.35995169325,1604.074952,50.9064593605363,77.37145,1.501952,0.0698109406970856,0.142041293216393,0.549778462986776,0.571936447124838,1
BW04Y1,103,792072,Sweetwater Creek,30086g7,S55,18 Dec 2013,20 Nov 2014,20 Jan 2016,survey,30.8724042890268,-86.8441913210726,30.87241,-86.84402,30,Right,Pins,2.65,1.43555095051151,1.57406724343093,Low,Very high,Very high,22.6176255946258,25.9449338703723,JL,1.87982832618026,87,23,20.01,20,7.68334385082802,2.20100206043956,7.23315913838298,3.234375,7.11010817393796,5,0,2.5,0,32.4619882235885,High,34.4468626036623,High,2.5,14.9,21.7,0,2.19,2.489,45,45,0.707106781186547,1.4698189564419,2.03499999901859,2.11,15.7553624875291,10.7192538363155,23.1575304497838,1.23870178945128,18.6950004004129,7.32203675801269,1.43555095051151,no notch,Loamy Sand,79.44,16.91,3.65,0.947204338,32.99,18.6666666666667,no,213,-0.905,0.0010131,11.6086685980987,0.501291302337768,0.0489900348983258,14.233560529776,24.8,8.24010984177696,0.1625,792072,1,76,-2.79,0,1907.05429330479,1624.47939,50.4045701948009,109.414124,1.481139,0.0702564897875021,0.153155781806015,0.524140980871624,0.537965529010041,1
PR02Y1,104,2171877,Brushy Creek,30087h5,Nokomis Rd.,20 Dec 2013,25 Nov 2014,30 Jan 2016,survey,30.9786665623121,-87.5274321035087,30.9785,-87.52756,58,Left,Profile area,0.949438202247193,1.28692371949939,4.2466125939522,Low,Very low,Low,10.8793916345994,8.45398758705565,JL,1.06801346801347,100,30,30,12,1.59601965126723,1,6,4.92103846153846,9.06472727272727,0,0,2.5,0,22.581785385533,Moderate,29.2979218175142,Moderate,2.5,15.6,26.9,0,1.586,0.56,71,71,0.945518575599317,1.2898977420711,1.8099999999975,1.66,8.45379680998613,6.55385038228879,10.904533417129,0.988303095351092,11.0335922941283,8.65619109126625,1.28692371949939,no notch,Sandy Loam,62.83,24.94,12.22,0.991798319,22.72,16.1666666666667,no,98,-0.58,0.0015185,4.91290389201818,0.450537744632056,0.0725289846777045,NaN,35.9,4.56235204881197,0.01,2171877,0,311,-2.34,0,1822.81764028439,1625.183073,48.3610892530161,69.456934,1.017798,NaN,0.182652181081033,0.632168216610407,0.607803022399189,0
TC01Y1,105,NaN,Tenmile Creek,30087f2,Quintette Rd.,04 Feb 2014,09 Dec 2014,01 Feb 2016,survey,30.6737600003238,-87.2324100000214,30.67376,-87.23241,29,Right,Pins,0.2,1.46367101997911,5.96448,Low,Very low,Low,5.27025626879663,3.65497076024669,GPS,1.37078651685393,100,28,28,5.75,5.33832918042636,1,6.21312614742402,1.95,10,0,0,2.5,0,24.5014553278504,Moderate,23.0544643406333,Moderate,2.5,3.21,6.29,0,0.61,1.75,19,19,0.325568154457157,0.300614,0.393999970460924,0.44,3.65497076023392,12.1583517741486,1.09873538011696,0.258149452601357,4.25619876023392,0.806893789266336,1.46367101997911,no notch,Sandy Loam,57.3,33.43,9.27,0.383744856,68.182,15,no,162.6,-0.155,0.001847826,0.200612205483044,0.182584641500931,0.140369516244819,NaN,21.8,7.63417178002061,0.025,NaN,0,100,-2.5,1,2176.81083184812,1702.773738,53.2338903818081,0.130015,1.481139,NaN,0.171221700785752,0.588323740023753,0.539600628706718,0
PR01Y1,106,10853433,Elevenmile Creek,30087e3,Beulah Landfill,13 Dec 2013,11 Dec 2014,08 Jan 2016,survey,30.513516,-87.342185,30.5136,-87.342243,26,Left,Profile area,-7.35357142857143,1.63542977966918,2.72666191591164,Moderate,Low,Moderate,21.5925090399064,13.6884218149622,Dave,3.26547362333333,100,20,20,35,9.92135301227936,1,7.23459629842609,2.8,5.5291914893617,0,0,2.5,0,26.4851408000672,Moderate,27.9196758861631,Moderate,2.5,15,28,0,2.938926261,0,36,36,0.587785252292473,0.550314058841494,0.899999984162675,0.9,13.2029569892473,23.9916767110072,7.26577284946236,0.507968652274596,14.3035851069303,0.878382738977182,1.63542977966918,notch,Sandy Loam,74.06,18.12,7.82,1.214902091,43.802,17.1666666666667,no,107,-0.55,0.00063579,1.85958370872805,0.255937495880518,0.0483672927357177,37.4116729354535,36,6.41301254231837,0.35,10853433,1,266,-2.41,0,2148.390710424,1689.173674,53.8888419668995,64.907775,1.434633,0.0267296253157485,0.133575125031971,0.388034400544418,0.348102570857345,1
PR03Y1,107,448294,Pine Barren Creek,30087h4,Spill Rd.,19 Dec 2013,11 Dec 2014,30 Jan 2016,survey,30.9323190168092,-87.4553137509288,30.93227,-87.45522,57,Left,Pins,1.21666666666667,1.64873931364445,2.08491699046273,Moderate,Moderate,Moderate,8.06609619284698,6.05518455426023,JL,1.43283582089552,100,43,43,93,5.66487380763526,1,4.89372323404255,3.651,1.29302217514124,5,0,2.5,0,21.5026192168191,Moderate,18.3962064815834,Low,2.5,3.45,9.2,0,1.44,1.035,54,54,0.809016994374947,0.676274284705051,1.27899987783054,1.115,4.89228110599078,7.23416698910043,3.30852390552995,0.529802104701529,6.24482967540089,2.60154048476569,1.64873931364445,no notch,Loamy Sand,81.69,15.15,3.16,0.884662577,90.909,37,no,149,-0.515,0.0013573,0.955961863343759,0.288939082998898,0.0844979077328938,NaN,10.2,3.99867612811318,0.044,448294,0,199,-2.38,0,1699.96802429641,1628.884912,46.1104471840123,38.29208,1.017798,NaN,0.176967970756924,0.529938347756967,0.457384181528801,0
CW01Y1,108,793438,Manning Creek,30087g1,Hwy 87,25 Jan 2014,09 Jan 2015,29 Jan 2016,survey,30.8019561105861,-87.0430195804892,30.80183,-87.04311,34,Right,Profile area,2.575,1.69299945497487,3.52885375494071,Moderate,Very low,Moderate,8.9235179605967,5.27752467786443,JL,1.34358974358974,100,28,28,40,5.1787595547067,1,6.21312614742402,4.06808974358974,5.12034042553192,10,0,2.5,0,31.5803158712524,High,30.5198840909476,High,2.5,5.81,3.23,0,1.31,0.715,116,61,1,0.652687747035573,1.14499994509689,1.105,5.27083333333333,8.0755818647934,3.44020833333333,0.523129423596958,6.57620882740448,3.51063443396609,1.69299945497487,no notch,Sand,88.97,8.28,2.75,1.217464599,65.909,17.8333333333333,no,165.5,-0.14,0.0018444,1.02278465302104,0.297303114788409,0.107086407733203,4.74859259540838,18.6,11.4980407512311,0.35,793438,1,163,-2.65,0,1953.95301769275,1681.037562,52.4505502970768,31.388705,1.481139,0.21058871232014,0.176177399214654,0.523987089624204,0.478785926093538,1
PC01Y1,109,793522,Reader Creek,30087f1,Oser Rd.,01 Feb 2014,09 Jan 2015,29 Jan 2016,survey,30.68641288055,-87.121704320398,30.68645,-87.12176,23,Right,Pins,0.4,1.58619525623849,2.88428207306712,Moderate,Low,Moderate,9.99898314023687,4.89019153224046,GPS,1.00961538461538,100,25,25,30,1.05409246510393,1,6.56528869294827,5.60388461538462,6,0,0,2.5,0,20.2232657734368,Moderate,20.7312093956845,Moderate,2.5,5.34,7.15,0,1.05,0.23,134,77,1,0.6493525913339,1.16499989436019,1.03,4.26449275362319,6.56729920005874,2.76915942028986,0.497763957350054,5.56319793629099,3.69193192320481,1.58619525623849,no notch,Loam,42.87,39.52,17.61,0.256534954,54.54,28.625,no,137,-0.26,0.0020219,0.804438276909475,0.290499084673598,0.116993730576125,9.34597761617431,12.3,4.46451404642691,0.05,793522,1,226,-2.58,0,2155.72347385761,1716.648168,53.2662033883175,29.103928,1.526334,0.106997902313545,0.160204365467842,0.527435907031974,0.446550816251123,1
SC01Y1,110,448382,Sevenmile Creek,30087f2,Quintette Rd.,04 Feb 2014,14 Jan 2015,01 Feb 2016,survey,30.6694300002943,-87.2129999997502,30.66943,-87.213,30,Right,Profile area,2.56915584415584,1.59006792306489,2.06722803513471,Moderate,Moderate,Moderate,5.76884079564526,4.52703895531202,GPS,1.43181818181818,100,40,40,40,5.65977573907142,1,5.12034042553192,7.90264552483292,5.12034042553192,0,0,2.5,0,24.8031021149682,Moderate,24.4488968496432,Moderate,2.5,1.4,1.3,0,0.945,0.99,123,89,1,0.393064969699721,0.624999755411132,0.625,3.62804677206851,9.23014527303242,1.42605809453228,0.323063209233877,4.41417671146795,2.97686915041914,1.59006792306489,no notch,Sandy Loam,69.85,20.38,9.77,0.354613807,68.182,20.1666666666667,no,188.5,-0.5325,0.003367,0.327012181314676,0.229311963214184,0.202929974942299,NaN,7.5,5.30180111780887,0.15,448382,0,150,-2.51,1,2183.16842826517,1708.220536,53.6297174084741,13.113623,1.481139,NaN,0.175842107054989,0.4025,0.522807055099194,0
SC02Y1,111,448382,Sevenmile Creek,30087f2,Quintette Rd.,18 Feb 2014,14 Jan 2015,01 Feb 2016,survey,30.6697699997857,-87.2120999996152,30.66977,-87.2121,23,Right,Profile area,2.21067415730337,1.49498816894773,2.34645383638672,Low,Low,Low,6.24384073894607,4.68184342933073,GPS,1,100,35,35,35,1,1,5.5291914893617,4.13907692307692,5.5291914893617,0,0,2.5,0,17.1974599018003,Low,15.899098186767,Low,2.5,7.9,8.6,0,0.775,0,62,62,0.882947592858927,0.545154815889715,0.8725,0.815,4.17651515151515,7.66115428091542,2.27684734848485,0.432299809119642,5.26682478329458,4.16213515753698,1.49498816894773,no notch,Silt Loam,25.36,54.68,19.96,0.305570745,71.429,15.1666666666667,no,145.25,-0.08,0.0028345,0.625213292961812,0.274596052026881,0.159419680580756,NaN,9.8,2.40821684197703,0.17,448382,0,128,-2.51,1,2125.95902723188,1708.509454,54.0903466343857,12.424322,1.481139,NaN,0.172050384565792,0.538482884134309,0.524750086923153,0
AL01Y1,112,2171325,Alligator Creek,30087f4,CR 99,25 Feb 2014,21 Jan 2015,12 Feb 2016,survey,30.6959116036377,-87.4360870567722,30.69584,-87.43588,18,Right,Profile area,3.4088122605364,1.34258357575616,2.92263779527559,Low,Low,Low,6.75279659885277,5.12027456872262,GPS,1.55636363636364,100,30,30,30,6.28590848471361,1,6,2.55,6,0,0,2.5,0,21.8359084847136,Moderate,24.4293445730847,Moderate,2.5,2,4,0,2.14,0,119,31,1,1.03345521653543,2.14999981295152,1.3875,5.02970297029703,4.8668804316056,5.19797277227723,0.732458213069686,7.0966134033679,6.07700437854507,1.34258357575616,notch,Sandy Loam,74.85,19.23,5.91,0.531203008,44.318,30.8333333333333,no,156.25,-0.7725,0.0016232,1.91970403610312,0.36931783220213,0.0855112665670985,17.1904285962903,14.7,1.42528515772602,0.366666666666667,2171325,1,123,-2.36,1,1982.7606400417,1675.5069,53.7150352457712,31.249567,1.017798,0.0581719062092379,0.198357795783503,0.565199155625384,0.504563179371816,1
PE01Y1,113,2171355,Penasula Creek,30087f4,Hwy 196,25 Feb 2014,21 Jan 2015,05 Feb 2016,survey,30.6854615021467,-87.4035349846518,30.68539,-87.40351,28,Left,Profile area,5.07705479452055,1.41353201330097,3.05040417818871,Low,Very low,Low,6.18627935029027,4.42413619293458,GPS,1.06122448979592,100,50,50,50,1.51776895681221,1,4.38229787234043,3.651,4.38229787234043,5,0,2.5,0,19.9333647014931,Low,18.782863027327,Low,2.5,6.83,10.35,0,1.43,1.055,103,54,1,0.956823041341352,1.45749996864569,1.3525,4.37646922183507,4.57395885418874,4.18750659117305,0.66572811283212,6.29011530451778,11.4093278284534,1.41353201330097,no notch,Loamy Sand,82.93,13.02,4.05,0.962686062,78.18,17.6666666666667,no,160,-0.295,0.0032334,1.57434144267893,0.375961543797333,0.14939583496451,NaN,13.35,2.52095060457055,0.25,2171355,0,27,-2.39,0,2070.61229500913,1682.690425,54.2587701752373,17.463455,1.434633,NaN,0.172050510289469,0.44107768368289,0.402691301150029,0
JM01Y1,114,897351,Julian Mill Creek,30086f7,Garner Landing Rd,04 Mar 2014,30 Jan 2015,12 Feb 2016,survey,30.661137,-86.793913,30.661,-86.79395,19,Left,Profile area,5.055625,1.16352416959588,-7.40653748287336,Low,Very low,Low,5.40404089315033,4.64454545454545,GPS,1.1858407079646,100,40,40,20,3.80019052999038,1,5.12034042553192,5.86370512820513,7.11010817393796,0,0,2.5,0,22.8943442576654,Moderate,23.8410470820318,Moderate,2.5,2.88,1.95,0,0.67,0,79,79,0.981627183447664,0.721944607555295,1.00999998473335,0.84,4.64454545454545,6.43338201565516,3.35310454545454,0.550733435995622,6.08843466965604,6.2889269791812,1.16352416959588,no notch,Sandy Loam,67.56,18.67,13.77,0.687313938,60.6,28.1666666666667,no,142,-0.275,0.0027466,1.08417347604808,0.323334229920682,0.141939247847026,NaN,-34.4,2.41713752597037,0.2,897351,0,230,-2.8,1,2154.55657913526,1665.271817,55.3205844218059,8.326766,1.481139,NaN,0.15353893745596,0.243086158084132,0.335839781394214,0
JM02Y1,115,897351,Julian Mill Creek,30086f7,Garner Landing Rd,04 Mar 2014,30 Jan 2015,12 Feb 2016,survey,30.661097,-86.793961,30.661,-86.79395,19,Right,Profile area,2.26848591549296,1.26048451706221,7.99001761597182,Low,Very low,Low,5.85437763424619,4.64454545454545,GPS,1.07692307692308,100,35,35,40,1.70323167956304,1,5.5291914893617,4.82051282051282,5.12034042553192,5,0,2.5,0,23.1732764149695,Moderate,20.6318902479242,Moderate,2.5,4.25,9.91,0,0.91,0,70,70,0.939692620785908,0.721944607555295,1.00999998473335,0.91,4.64454545454545,6.43338201565516,3.35310454545454,0.550733435995622,6.08843466965604,6.20911291269039,1.26048451706221,no notch,Loamy Sand,81.02,10.39,8.59,0.860285132,80.1,18.6666666666667,no,142,-0.275,0.0027155,1.0826732139907,0.322886805142527,0.140721243103614,NaN,37.11,4.98190763742759,0.14,897351,0,48,-2.8,0,2154.55657913526,1665.271817,55.3205844218059,8.326766,1.481139,NaN,0.157561560210848,0.282204840502622,0.361434603715881,0
JM03Y1,116,897351,Julian Mill Creek,30086f7,Garner Landing Rd,04 Mar 2014,30 Jan 2015,12 Feb 2016,survey,30.660862,-86.793565,30.66104,-86.79363,19,Left,Profile area,4.23563218390805,1.5501372442907,2.26444827815009,Moderate,Low,Moderate,5.49696903734238,4.08295678407713,GPS,1.82835820895522,100,25,25,10,7.50542451532711,1,6.56528869294827,4.13907692307692,10,10,0,2.5,0,39.2097901313523,High,37.0258568282345,High,2.5,2.4,2.9,0,1.225,0,62,62,0.882947592858927,0.561240627695574,1.37999989475686,0.87,3.54611764705882,6.31835521533607,1.99022529411765,0.426300338860385,4.66859890244997,3.60614463089465,1.5501372442907,no notch,Sand,89.98,4.97,5.05,1.024810736,70.5,33.125,no,154,-0.45,0.0024515,0.531788335821532,0.267200068953649,0.143596366573563,NaN,8.03,10.1395441520539,0.35,897351,0,250,-2.8,1,2154.55657913526,1665.271817,55.3205844218059,8.326766,1.481139,NaN,0.170258341602466,0.614228161752653,0.470554424281519,0
BG01Y1,117,897707,Big Creek,30086h5,New Ebenezer Rd.,25 Mar 2014,18 Feb 2015,13 Feb 2016,survey,30.9785743080579,-86.501166205456,30.97861,-86.50119,51,Right,Profile area,5.38537037037037,2.03707638861649,1.34541003671971,High,Extreme,Extreme,20.8036426187459,19.3288626271117,GPS,0.987087517934003,100,45,45,35,1,1,4.74689361702128,3.18933333333333,5.5291914893617,5,0,2.5,0,20.4654184397163,Moderate,22.296659338407,Moderate,2.5,15.5,4.5,0,1.72,1.8,126,44,1,0.897119033047736,1.8649999974228,1.8275,10.2125,11.3836621716804,9.161828125,0.763057216253521,12.0067380660955,3.05813862217003,2.03707638861649,no notch,Loamy Sand,77.54,17.53,4.93,0.982611637,57.58,14.625,yes,91.5,-0.1025,0.00097344,3.2708036473531,0.357003384338549,0.0571729541412772,13.493174758129,13.74,5.9716678664281,0.21,897707,1,203,-3.04,1,1474.32393505647,1566.576531,50.4647610259378,36.62315,1.527604,0.0741115429041297,0.185091560483527,0.590597313791956,0.578179214517133,1
BG02Y1,118,897707,Big Creek,30086h5,New Ebenezer Rd.,25 Mar 2014,18 Feb 2015,13 Feb 2016,survey,30.978381,-86.501346,30.97835,-86.50149,51,Left,Profile area,10.1082661290323,2.02594441200329,1.03503902862099,High,Extreme,Extreme,22.9011167356842,19.9076453438412,GPS,1.13850837138508,100,60,60,60,2.75599100904771,1,3.58481355932203,3.368,3.58481355932203,10,0,2.5,0,24.2936181276918,Moderate,30.8478332301188,High,2.5,10.9,15.7,0,1.87,1.66,129,48,1,0.820604943625325,1.63329999227052,1.6625,11.3039215686275,13.7751078109379,9.27605392156862,0.716566993018566,12.9451314558781,2.84928405238081,2.02594441200329,no notch,Sand,90.23,7.12,2.65,1.188058187,34.54,20.1666666666667,no,156.5,-0.28,0.0010286,3.19221980068434,0.344135537338977,0.0610538818228397,6.65207418326257,11.7,4.4360478160732,0.4125,897707,1,173,-3.04,1,1474.32393505647,1566.576531,50.4647610259378,36.62315,1.501952,0.15032905112756,0.180952872577254,0.601275563950028,0.560337039007237,1
CH01Y1,119,2133658,Hollis Branch,30085e2,Johnny Boy Landing,12 Mar 2014,21 Feb 2015,05 Mar 2016,survey,30.554689,-85.166704,30.5547,-85.1667,17,Right,Profile area,2.21398601398601,1.50858300436006,1.51948732417073,Moderate,Very high,Very high,6.45335395192713,7.28553488016559,GPS,1.82291666666667,100,60,60,60,7.48533123984425,1,3.58481355932203,3.368,3.58481355932203,5,0,2.5,0,24.0229583584883,Moderate,29.161454978317,Moderate,2.5,12.05,11,0,1.75,1.59,72,48,0.951056516295154,0.669502438434565,1.00999995167617,1.01,4.27775862068966,6.38945935834369,2.86396982758621,0.509896816704313,5.61676349755879,5.12374227622006,1.50858300436006,no notch,Loamy Sand,85.91,8.51,5.58,1.095845998,43.434,21.8333333333333,yes,249,-0.86,0.002566,0.87080582210737,0.304055515431633,0.138836030655849,5.51715291677275,6.5,12.2588774269228,0.063,2133658,1,142,-3.89,0,1727.09798185553,1484.516016,44.6956457927218,4.646002,1.608865,0.18125290617918,0.191374235637911,0.517749113179137,0.573609287634765,1
OR01Y1,120,10365586,Blue Creek,30084d6,Hwy 20,11 Mar 2014,21 Feb 2015,05 Mar 2016,survey,30.3835314713004,-84.7461413837178,30.3836,-84.74607,27,Right,Profile area,0.67328125,1.68262199929136,3.22433083769802,Moderate,Very low,Moderate,8.75666876922181,5.23143127944296,GPS,1.6008064516129,100,20,20,10,6.50701820229113,1,7.23459629842609,8.52576047882694,10,10,0,2.5,0,43.2673749795442,Very high,46.6727185881105,Extreme,2.5,17.8,5.7,0,1.985,0,73,111,0.956304755963035,0.802319237813695,1.88499999293097,1.35,5.20418060200669,6.48642131053468,4.17541421404682,0.61323618184575,6.80881907763408,11.6485183597873,1.68262199929136,no notch,Sand,93.41,4.6,1.99,1.183884019,31.818,21.6666666666667,yes,167.5,-0.415,0.0027653,1.4552954180422,0.348539173226536,0.136941739015595,3.99743239584948,16.78,10.6496720971772,0.1,10365586,1,45,-4.15,0,1676.45117936625,1474.252842,42.947384546313,5.624814,1.520764,0.250160578334807,0.18393505040953,0.529977837855676,0.599098689706751,1
FR01Y1,121,10365076,Freeman Creek,30084d5,Hwy 267,11 Mar 2014,22 Feb 2015,04 Mar 2016,survey,30.3882897932394,-84.5841177702189,30.38815,-84.58379,35,Right,Profile area,4.39875,1.63672460413399,1.83680883866731,Moderate,High,High,6.3889693715516,5.49071719252088,GPS,1.11245954692557,100,50,50,40,2.19789088770515,1,4.38229787234043,5.24492307692308,5.12034042553192,0,0,2.5,0,17.9454522625006,Low,21.9906518244253,Moderate,2.5,4.9,5.2,0,1.1,0,115,74,1,0.750767720419389,1.22879991238956,1.2288,3.90350909090909,5.19935658492155,2.93062862181818,0.54220249335679,5.40504453174787,6.11927354396453,1.63672460413399,no notch,Sandy Loam,62.05,28.85,9.11,0.731018206,45.455,17.1666666666667,no,148,-0.4062,0.0026135,0.93176626465329,0.31794075090798,0.13751834306715,4.53374101076909,7.17,8.68483877053716,0.55,10365076,0,246,-4.26,0,1746.25842259932,1489.926508,46.152119738187,16.310165,1.597614,0.220568399832429,0.165349511630061,0.473918216754683,0.577628361161896,1
PK01Y1,122,10365520,Polk Creek,30084d5,Hwy 20,12 Mar 2014,22 Feb 2015,04 Mar 2016,survey,30.4295664619227,-84.5285109020565,30.42962,-84.52843,38,Left,Profile area,2.33364485981308,1.82553505903965,0.781626506024096,High,Extreme,Extreme,20.2025879867055,16.6855190337784,GPS,1.13294797687861,100,15,15,10,2.62637641612738,1,8,3.234375,10,10,0,2.5,0,34.8607514161274,High,38.711347862438,High,2.5,4.5,11,0,1.47,1.453,119,45,1,0.723075677710844,1.31999996309767,1.32,11.0666666666667,15.3049908990193,8.0020375,0.639507222583621,12.5128180220884,6.07574639513997,1.82553505903965,no notch,Sand,91.05,5.33,3.63,1.183725622,26.154,32.625,no,165.5,0.0725,0.0024259,2.82564759133189,0.353116014681497,0.122054143361287,5.97416878736441,8.65,2.67386448821394,0.053,10365520,1,59,-4.3,0,1748.69805695602,1476.827515,45.7948761564489,8.416151,1.499182,0.16738730283534,0.163652697829463,0.66486830250597,0.532420717806875,1
