id,BasinID,COMID,name,quad,road,date_y1,date_y2,date_y3,instrument,lat,long,lat_trimble,long_trimble,elevation,bank,erosion_method,erosion_rate,nbs5,nbs2,nbs5name,nbs2name,nbs_largest,nbs5new,nbs2new,camera,bankratio,rdepth,rdensity,wrd,cover,bankindex,rootdepthindex,rootdensityindex,angleindex,coverindex,materialcorr,stratcorr,tree_score,bedrock,behi,behiname,behi_rpoke,behiname_rpoke,sei,lengthup,lengthdown,stratified,bheight,bdist,slope,slopeavg,angle_factor,meandepth,maxdepth,maxdepth_nb,bankfullwidth,channel_aspect_ratio,bankfullarea,hydraulic_radius,wetted_perimeter,unit_stream_power,depthratio,bd_cylinder,texture,psand,psilt,pclay,bd,rpoke,shear_strength,tlsdone,bankfull,newbankfullmeters,channel_slope,Q_bkf,U_bkf,Cf,Rc,Rc_field,veg_density_weighted,veg_pcover,COMID_1,gis,xs_bearing,declination,sam,P_annual_mean,PRISM_normal_annual,API,drainage_A_sqkm,ssurgo_bd_avg,curvature,evi_avg,forest_cover_2010,forest_cover_2005,model
TG01Y1,123,10365580,Telogia Trib.,30084d7,Hwy 20,11 Mar 2014,22 Feb 2015,05 Mar 2016,survey,30.3960033323879,-84.8087767126751,30.396,-84.80885,29,Left,Profile area,0.953009259259259,1.22559956541381,1.66715151515152,Low,Very high,Very high,3.88892169794768,4.93486437201866,GPS,1.38095238095238,100,60,60,30,5.39481435517202,1,3.58481355932203,4.45353846153846,6,10,0,2.5,0,30.4331663760325,High,34.7084675948161,High,2.5,8.1,14.16,0,1.305,0,66,66,0.913545457642601,1.09334242424242,1.62,1.34,3.17307692307692,2.90218037160274,3.46925961538461,0.647278696936135,5.35976177156177,7.7501694267582,1.22559956541381,no notch,Sand,91.11,5.54,3.35,1.047437626,49.351,13.5,yes,156.5,-0.235,0.0020776,1.21224944373589,0.349425980794319,0.108046790836995,5.89233238083897,5.29,4.27655033753035,0.043,10365580,1,236,-4.11,0,1682.35605791749,1470.82666,42.6276616672302,2.147107,1.520764,0.169712082646909,0.187241883716011,0.469172235310537,0.501861894985916,1
CC01Y1,124,2413238,Cedar Creek,31087b1,New Fish Pond Rd,13 May 2014,28 Apr 2015,26 Feb 2016,survey,31.135319,-87.014974,31.13534,-87.01515,30,Right,Profile area,15.1031615925059,1.30847953665424,1.48409755246281,Low,Extreme,Extreme,30.4175045229735,40.4626829167038,GPS,1.61725067385445,100,45,45,32,6.58743630012474,1,4.74689361702128,2.35,5.80254229787234,10,0,2.5,0,30.4868722150184,High,38.7618957280967,High,2.5,11.4,6.4,0,3,6,61,27,0.874619707139396,1.5819888213865,2.15759993116701,2.07,23.2464503042596,14.6944466294558,36.7756245182556,1.39246605893743,26.4104279470326,1.47792359706947,1.30847953665424,no notch,Sand,94.51,2.66,2.83,1.249561699,21.59,12.8333333333333,yes,253.5,-0.135,0.0007249,19.1896710807549,0.521804084420894,0.0363677787967437,22.6378444227057,34.5,7.24562711730529,0.05,2413238,1,263,-2.71,0,1447.03998937723,1618.098761,47.4794076023052,218.013766,1.572888,0.0441738171412205,0.177393862768611,0.396347182900488,0.406914615509159,1
CC02Y1,125,2413238,Cedar Creek,31087b1,New Fish Pond Rd.,13 May 2014,28 Apr 2015,01 Mar 2016,survey,31.135747,-87.015774,31.13555,-87.01564,30,Right,Profile area,7.54702291255043,1.67976298248583,1.89469903043307,Moderate,High,High,39.9128981737153,32.3602530742666,GPS,2.60134003350084,100,50,50,70,8.74342079365045,1,4.38229787234043,2.9,2.73166101694915,5,0,2.5,0,24.75737968294,Moderate,36.6731698331788,High,2.5,4.35,10.2,0,3.8825,5,38,38,0.615661475325658,0.888518210939078,1.49249999181745,1.4925,23.7610297344744,26.7423103341476,21.1121076297454,0.826691711913113,25.5380661563526,0.810368662574043,1.67976298248583,no notch,Loamy Sand,87.1,8.68,4.22,1.195119488,11.364,17.1666666666667,yes,349.5,0.54,0.0007249,7.68526570356884,0.364021718643612,0.0443645518881547,56.2717878513178,45.02,0.354666403377742,0.16,2413238,1,181,-2.71,0,1447.03998937723,1618.098761,47.3612585795526,218.013766,1.572888,0.01777089440702,0.15753322204642,0.344739069300231,0.493759791272328,1
MC01Y1,126,897047,Mill Creek,30086g6,Old River Rd.,23 May 2014,21 May 2015,15 Apr 2016,survey,30.765591,-86.635146,30.76556,-86.63513,32,Right,Profile area,0.910197368421052,1.59018657907348,3.0222308014027,Moderate,Very low,Moderate,7.89244774920286,5.02377132622762,GPS,1.45454545454545,100,47,47,47,5.77281917544398,1,4.60148017021277,3.504625,4.60148017021277,10,0,2.5,0,29.4804045158695,Moderate,33.2047768495495,High,2.5,8.5,8.8,0,0.88,0.72,51,51,0.777145961456971,0.650867020021662,1.035,1.035,4.96322120502448,7.62555338087233,3.23039699542261,0.515629700302455,6.26495524506781,4.62520590362386,1.59018657907348,no notch,Sand,90.85,6.14,3.01,1.153880041,46.154,12.5,no,169,-0.855,0.0023854,0.981087883676599,0.303705050824024,0.130816979691192,10.5709245851392,15,9.93003100536027,0.47,897047,1,6,-2.92,1,1451.16897069295,1626.858757,51.228774574508,11.114437,0.528871,0.0945991045481315,0.186126008193207,0.559573485371223,0.5310016925551,1
MH01Y1,127,2410552,Mendenhall Creek,31086a7,CR 53,22 May 2014,21 May 2015,15 Apr 2016,survey,31.118842,-86.825614,31.1181899997687,-86.82539,25,Right,Profile area,-1.01509661835749,1.16351606754298,7.86709933635376,Low,Very low,Low,9.47881796344695,8.14670138888889,Ricoh,2.3444976076555,100,20,20,15,8.48596555088229,1,7.23459629842609,3.18933333333333,8,5,0,2.5,0,32.9098951826417,High,34.3332624017211,High,2.5,16.95,6.2,0,2.45,2.53,75,44,0.965925826289068,0.928220958977091,1.08,1.08,8.14670138888889,8.77668329948791,7.56193897569444,0.755956277315489,10.0031433068431,8.5069400368439,1.16351606754298,no notch,Loamy Sand,77.88,17.41,4.71,1.274949427,43.878,6.5,no,253,-1.35,0.0023646,2.98794024882979,0.395128849681757,0.112317102195684,-243.300477086128,64.09090909,2.70728119049692,0.29,2410552,1,246,-2.83,1,1461.51931979734,1605.917202,43.9865600305332,19.767481,1.572888,-0.00411014401605962,0.178284704429238,0.561637959265697,0.526980764737836,1
CC03Y1,128,2410402,Cedar Creek,31086b8,Powerline trail,20 May 2014,22 May 2015,16 Apr 2016,survey,31.16476,-86.98151,31.164826,-86.981472,48,Right,Profile area,0.535691169919251,1.62751202719494,2.71739456881483,Moderate,Low,Moderate,77.8600818458318,49.6562883736429,Ricoh,1.75,55,25,13.75,32.5,7.19510313464349,3.68810096153846,8.21014217342342,2.25,5.7551914893617,10,0,2.5,0,37.0985377589671,High,40.7127236579757,Very high,2.5,4.21,4.2,0,3.675,8,25,25,0.422618261740699,1.53762304559625,1.17,2.5025,47.8399425287356,31.1129198185142,73.5597981321839,1.44475155893644,50.9151886199281,2.63988336496805,1.62751202719494,no notch,Sand,98.13,0.44,1.43,1.628763441,16.529,14.1666666666667,yes,392.75,-0.14,0.0013104,42.3126285545234,0.575214038495448,0.0561315597152743,131.41559315712,130,0.29209890112476,0.16,2410402,1,87,-2.73,1,1367.25202469256,1610.009087,47.9398350417304,200.818337,1.543017,0.00760944706770376,0.112801266816668,0.349054234079128,0.318166823693507,1
TR01Y1,129,2413504,Travis Creek,31087a1,CR 55,20 May 2014,22 May 2015,16 Apr 2016,survey,31.058158,-87.047165,31.0582,-87.04712,24,Right,Profile area,2.88260869565217,1.30191792723481,0.789391860996799,Low,Extreme,Extreme,13.6889158983775,15.9271368607794,Ricoh,1.05673758865248,100,25,25,30,1.46785703541271,1,6.56528869294827,3.279,6,5,0,2.5,0,23.312145728361,Moderate,27.5128076574926,Moderate,2.5,11.9,9.91,0,1.49,1.46,59,46,0.857167300702112,1.13678440786465,1.48999997383717,1.48,10.5144230769231,9.24926749890374,11.9526322115385,0.934676242515144,12.7879918926524,15.5800175383256,1.30191792723481,no notch,Loamy Sand,84.2,12.84,2.97,0.979299899,31.169,3.66666666666667,no,132,-0.075,0.0029705,5.62209600904801,0.470364678637123,0.123109159122337,1.74793271524154,8.3,3.27656375298391,0.09,2413504,1,355,-2.67,1,1413.02945298591,1683.33812,44.6637497054352,11.489043,1.572888,0.572104401548326,0.182890602363796,0.546336089237658,0.538346034526839,1
OT01Y1,130,2402125,Old Town Creek,31086d7,Hwy 31,06 Jun 2014,27 May 2015,03 May 2016,survey,31.45066,-86.83244,31.45011,-86.83145,79,Right,Profile area,14.5444444444444,1.64671144944631,2.33917355371901,Moderate,Low,Moderate,24.4982072192217,16.7140879471366,Ricoh,1.12185686653772,100,32.5,32.5,55,2.38209726108666,1,5.7551914893617,3.504625,4,10,0,2.5,0,26.6419137504484,Moderate,33.4676757663251,High,2.5,4.1,5.8,0,2.9,2.365,51,51,0.777145961456971,1.60926797520661,2.625,2.65,14.8770491803279,9.2446064978195,23.9411588114754,1.32303866597846,18.0955851307411,18.6218120507915,1.64671144944631,no notch,Sand,94.33,3.45,2.21,1.093764825,23.232,7.5,no,137.5,-0.14,0.002013423,13.6540553938986,0.570317230732959,0.0803421748084488,NaN,34.8,6.55432484627271,0.283333333333333,2402125,0,349,-2.87,1,1275.82888961796,1541.452002,39.7841004564916,2.953103,1.6,NaN,0.144406351642571,0.550744994319198,0.50588200744834,0
PW01Y1,131,2402045,Piney Woods Creek,31086d7,Hwy 31,27 May 2014,27 May 2015,03 May 2016,survey,31.4746700002204,-86.7744499998676,31.47467,-86.77445,87,Right,Profile area,0.320833333333334,1.43088258603245,4.23486152032999,Low,Very low,Low,19.968813721193,13.9559311858082,Ricoh,2.14375,100,35,35,75,8.24405782058072,1,5.5291914893617,3.412875,2.33925423728814,10,0,2.5,1,5,Very low,5,Very low,0,7.89,5.18,0,1.715,1.88,49,49,0.754709580222772,0.716341096051856,1.59999998855125,1.025,13.9555921052632,19.4817694840907,9.99696414473684,0.649648164021059,15.3882742973669,6.86117689238558,1.43088258603245,no notch,Sand,83.53,10.21,6.26,1.235361345,37.755,25.3333333333333,no,207,-1.24,0.0027,3.61540990706426,0.361650782649619,0.13156251540746,NaN,59.1,2.79902322487753,0.383333333333333,2402045,0,54,-2.91,1,1329.14452224872,1497.358989,40.6202978635843,48.009517,1.6,NaN,0.176876916310408,0.499975308556348,0.520599288096545,0
BC01Y1,132,2324406,Buck Creek,31086d5,CR 51 N,06 Jun 2014,29 May 2015,04 May 2016,survey,31.4567399998512,-86.5959699998156,31.45674,-86.59597,94,Left,Profile area,2.88260869565217,1.44291870018927,3.62136832239925,Low,Very low,Low,11.7143040996888,8.12495367776539,Ricoh,1.46181818181818,100,22,22,37,5.80882182504102,1,6.95489804698315,3.143625,5.35970314893617,10,0,2.5,0,32.2670480209603,High,34.0726668562818,High,2.5,8,13.7,0,2.01,2.18,43,43,0.681998360062498,0.961592638461195,1.38749989780735,1.3875,8.11847826086957,8.44274169346938,7.80666893115942,0.777427853639878,10.041663537792,13.6619024507877,1.44291870018927,no notch,Sand,89.36,4.7,5.94,1.005192178,43.182,9.66666666666667,no,148.25,-0.9275,0.00343577,3.29106267536657,0.421570673021713,0.147439009568246,NaN,29.4,8.57326578527521,0.1425,2324406,0,280,-3.03,0,1335.10057868513,1489.619046,42.6875121442446,21.852652,1.429547,NaN,0.170454913060847,0.512587028019227,0.486578338785561,0
BC02Y1,133,2324486,Buck Creek,31086d5,CR 51 N,06 Jun 2014,29 May 2015,04 May 2016,survey,31.3929800003268,-86.5531399996113,31.39298,-86.55314,57,Left,Profile area,3.23926701570681,1.0850752573285,2.13072279327786,Low,Moderate,Moderate,15.11460511856,16.8956603977174,Ricoh,1.15407854984894,100,40,40,20,3.12763250355643,1,5.12034042553192,3.60070833333333,7.11010817393796,10,0,2.5,0,29.9587894363596,Moderate,31.9108892024349,High,2.5,2.8,21.5,0,1.91,1.44,53,53,0.798635510047293,1.57592755751346,2.0499999665457,1.71,13.9295454545455,8.838950361731,21.9519545454545,1.28513785834156,17.0814005695724,21.7452267889039,1.0850752573285,no notch,Sand,93.66,3.01,3.34,1.265273095,54.545,14.1666666666667,no,207,-0.315,0.00245641,12.5711339455935,0.572665815226762,0.0944315380813195,NaN,29.68,8.70681629221604,0.0825,2324486,0,200,-3.05,0,1323.38542619458,1495.56881,39.2430666548937,54.13259,1.429547,NaN,0.175283433540811,0.575179020793156,0.581295915537504,0
BB01Y1,134,476083,Bishop Branch,30086f2,Boy Scout Rd.,09 Jun 2014,03 Jun 2015,12 May 2016,survey,30.70851,-86.21018,30.70851,-86.21018,50,Right,Profile area,1.478125,1.16347027995081,4.58288828337875,Low,Very low,Low,4.44784992439529,3.82292597923029,Ricoh,1.15270935960591,100,35,35,28,3.09504314060064,1,5.5291914893617,5.36057692307692,6.20017938247726,10,0,2.5,0,31.1849909355165,High,39.6547696899305,High,2.5,37.5,21.4,0,1.17,0.33,108,75,1,0.997017302452316,1.15999999627579,1.16,3.82291666666667,3.83435338309939,3.8115140625,0.655242563424537,5.8169512715713,11.2957975746171,1.16347027995081,no notch,Sand,91.24,6,2.76,1.251753203,18.2,14.6666666666667,yes,159,-0.1375,0.0031196,1.41119570115467,0.370245440004767,0.146281896753161,NaN,17.52,7.36674839071055,0.4,476083,0,187,-3.2,1,1660.1559651468,1609.979996,55.3123216513725,5.326482,1.539014,NaN,0.157010263778687,0.643033295921626,0.497659912063002,0
BB02Y1,135,476083,Bishop Branch,30086f2,Boy Scout Rd.,09 Jun 2014,03 Jun 2015,12 May 2016,survey,30.7085900003283,-86.2087500000125,30.70859,-86.20875,50,Left,Profile area,4.34166666666667,1.39562467999177,3.3607650273224,Low,Very low,Low,5.55215905301073,3.98953968041847,Ricoh,1.03529411764706,100,17.5,17.5,23,1.25218807246082,1,7.60578131322812,6,6.72337445375743,5,0,2.5,0,27.5813438394464,Moderate,28.1392929169369,Moderate,2.5,9.5,27,0,1.32,0.213,116,80,1,0.913569398907105,1.34899974284189,1.275,3.97826086956522,4.35463455138096,3.63441739130435,0.626040858431533,5.80539966737943,19.4365944836587,1.39562467999177,no notch,Loamy Sand,82.97,10.34,6.69,1.101781513,47.27,22.5,yes,139.5,0.215,0.0056271,1.40088738020016,0.385450329274755,0.232605230750445,NaN,13.37,3.88504648518833,0.08,476083,0,338,-3.2,1,1660.1559651468,1609.979996,55.3123216513725,5.326482,1.539014,NaN,0.178189653209509,0.577477223394937,0.592199528307627,0
CM01Y1,136,476127,Cosson Mill Creek,30086f2,Corbin Gainey Rd,09 Jun 2014,03 Jun 2015,12 May 2016,survey,30.688360000014,-86.1872100004411,30.68836,-86.18721,43,Left,Profile area,6.5496875,1.58323801035213,1.24084181941616,Moderate,Extreme,Extreme,9.40366769858343,11.8176556072116,Ricoh,1.36871508379888,100,20,20,52,5.32662762889015,1,7.23459629842609,4.72357692307692,4.23298995744681,0,0,2.5,0,22.51779080784,Moderate,23.0477902540947,Moderate,2.5,3.25,21.8,0,1.225,0.43,138,69,1,0.604773251866938,0.957499999778383,0.9575,5.93951612903226,9.82106287058321,3.59206048387097,0.502451953268329,7.14906263276614,4.8997730994411,1.58323801035213,no notch,Clay,31.77,18.11,50.11,1.274881996,50,9.16666666666667,yes,207.25,-0.715,0.0027243,1.08904676396653,0.303181633175875,0.146087380059866,NaN,7.37,2.51406905203618,0.11,476127,0,311,-3.21,0,1671.44345549546,1611.03776,55.0462123253937,7.882425,0.807213,NaN,0.167424174515272,0.564848686923585,0.583987526258261,0
SM01Y1,137,476171,Sconniers Mill Creek,30086f2,Hwy 278,12 Jun 2014,03 Jun 2015,14 May 2016,survey,30.67906,-86.16288,30.67912,-86.16287,28,Right,Profile area,138.338656428435,1.22598352723468,1.41753013100437,Low,Extreme,Extreme,13.2930979042017,19.6549250215927,Ricoh,1.49844236760125,30,32,9.6,60,5.99205509270744,6,9.00099537297297,3.279,3.58481355932203,10,10,8.5,0,47.8568640250024,Extreme,47.3725984267363,Extreme,8.5,7.3,6.8,1,2.405,2.18,46,46,0.719339800338651,1.4763656768559,2.02499997875606,1.81,10.842803030303,7.34425298574682,16.0079422348485,1.16037130489104,13.7955343840148,9.92230535131393,1.22598352723468,no notch,Sand,88.4,7.11,4.49,1.452022927,19.835,29.8333333333333,yes,175.5,-0.4,0.00137743566745007,7.96264320896281,0.497418287256718,0.0633714751637639,11.9435696674822,15.37,0.227608232465388,0.23,476171,1,68,-3.23,1,1688.55857853728,1610.646541,55.0150061945406,19.537009,0.807213,0.0837270621632176,0.157648662973259,0.43894087378214,0.496053251348217,1
SM02Y1,138,476171,Sconniers Mill Creek,30086f2,Hwy 278,12 Jun 2014,03 Jun 2015,14 May 2016,survey,30.678533,-86.16237,30.67841,-86.16212,28,Left,Profile area,-19.3124324689203,1.42222187120621,2.25048669695003,Low,Low,Low,16.1150287024174,13.1109330804449,Ricoh,1.21142857142857,100,12,12,22,4.12170503329514,1,8.52757837837838,3.412875,6.84335668744179,10,0,2.5,0,33.9055150991153,High,37.7949528735521,High,2.5,5.66,5.2,0,2.12,1.845,49,49,0.754709580222772,1.43789097988319,2.04499996495189,2.045,11.3308823529412,7.88020963443393,16.2925735294118,1.14682610715581,14.2066643127076,12.1833555048987,1.42222187120621,no notch,Sand,88.14,6.57,5.29,0.86065408,23.864,10,yes,155.5,-0.275,0.0017057852607064,8.25050846185825,0.506396883645436,0.0748357106348816,4.61957643408084,25.5,9.01894913596731,0.4,476171,1,247,-3.23,1,1688.55857853728,1610.646541,55.0150061945406,19.537009,0.807213,0.216470062627932,0.193282627520993,0.536888757862022,0.513693919339227,1
MD01Y1,139,2171283,McDavid Creek,30087f4,Hwy 99,27 May 2014,05 Jun 2015,18 Apr 2016,survey,30.7393499997028,-87.4480499996078,30.73935,-87.44805,31,Right,Profile area,2.815,1.49601366582439,1.32239315133829,Low,Extreme,Extreme,10.8604095365889,13.9271541816521,Ricoh,1.10185185185185,100,20,20,45,2.02545035786919,1,7.23459629842609,5.02523076923077,4.74689361702128,0,0,2.5,0,20.0321710425473,Moderate,23.9708142184445,Moderate,2.5,11.3,9.4,0,1.19,0.391,72,72,0.951056516295154,0.99598020662393,1.57999998967025,1.49,7.25956572769953,7.28886546079791,7.23038377347418,0.781534166722223,9.25152614094739,1.57166003267248,1.49601366582439,no notch,Loam,44.47,46.51,9.01,1.185574983,29.167,28.1666666666667,no,153,-0.19,0.0004827,2.40971885755229,0.333276757230056,0.0333184064114065,NaN,9.6,2.48120520036115,0.33,2171283,0,109,-2.36,1,1475.95356419447,1659.848926,46.030883202142,69.764324,1.434633,NaN,0.184252051224601,0.671797210967739,0.581469397992782,0
MD02Y1,140,2171283,McDavid Creek,30087f4,Hwy 99,20 Jun 2014,05 Jun 2015,19 May 2016,survey,30.7396599996093,-87.4476599996093,30.73966,-87.44766,31,Left,Profile area,1.14604166666667,1.50181476015899,4.0600125774863,Moderate,Very low,Moderate,9.95041672341052,6.62606358859426,Ricoh,1.23577235772358,100,11.5,11.5,30,4.36207111561511,1,8.62281396396396,3.703125,6,0,0,2.5,0,23.6880100795791,Moderate,23.8257129979197,Moderate,2.5,14.66,6,0,1.52,1.065,55,55,0.819152044288992,1.09201217320995,1.63999998004188,1.64,6.62559523809524,6.06732727037227,7.23523065476191,0.821287523865324,8.80961958451515,5.45354586292495,1.50181476015899,notch,Loam,47.7,43.94,8.36,1.516070245,43.182,30.6666666666667,no,161,-0.45,0.0013077,2.81689183733465,0.389329929030072,0.0695083173770672,NaN,26.9,8.68518198741773,0.075,2171283,0,28,-2.36,1,1496.44339580171,1659.848926,44.6284387830643,69.764324,1.434633,NaN,0.180304547670317,0.595484575947514,0.61034789881001,0
GC01Y1,141,896869,Gum Creek,30086g6,Old River Rd.,13 Jun 2014,12 Jun 2015,25 May 2016,survey,30.797022,-86.637482,30.79677,-86.63614,40,Right,Profile area,7.07587719298246,1.43392825143291,6.31727379553467,Low,Very low,Low,7.6267058873088,5.3187500000041,Ricoh,1.00952380952381,100,21,21,22,1.05352193787568,1,7.09279355951696,5.13316666666667,6.84335668744179,0,0,2.5,0,21.1228388515011,Moderate,22.4575427262493,Moderate,2.5,12.2,10.1,0,1.59,0.411,135,73,1,1.09838131609871,1.575,1.575,5.31875,4.84235294432305,5.842015625,0.777327630316535,7.51551263219742,13.1647933344244,1.43392825143291,no notch,Sandy Loam,69.7,17.33,12.97,1.05070612,45.455,9.66666666666667,no,161,-0.34,0.00295261601235062,2.41763690665171,0.413836090459226,0.131468999503141,119.231404081693,33.6,2.371966252725,0.32,896869,1,355,-2.92,1,1436.52444647341,1623.711908,47.3028295318111,15.915622,1.545479,0.00838705211686376,0.164203562998848,0.56178292146373,0.602561016214084,1
PD01Y1,142,896269,Pond Creek,30086h4,Hwy 2,07 Jun 2014,12 Jun 2015,05 May 2016,survey,30.90761,-86.39165,30.90755,-86.39156,51,Left,Profile area,4.52929104477612,1.82161669612891,2.76768760567044,High,Low,High,24.3589752635395,13.7980282997613,Ricoh,1.21495818650397,100,35,35,40,4.15811544797065,1,5.5291914893617,3.504625,5.12034042553192,5,0,2.5,0,24.3122723628643,Moderate,28.8709683043302,Moderate,2.5,11.9,6.1,0,2.31,1.88,118,51,1,1.07942576732995,1.96629986366581,1.9663,13.3721739130435,12.3882292953972,14.4342690869565,0.929382875300804,15.5310254477034,4.24156312160947,1.82161669612891,no notch,Loamy Sand,82.11,14.92,2.97,1.150665302,34.831,7.83333333333333,yes,134,-0.9337,0.000978619158495515,5.9086553866645,0.409349122637864,0.0532463275281183,19.6962160731061,37.01,2.80860892603018,0.12,896269,1,248,-3.1,1,1343.81309725187,1572.347291,47.9206127536857,86.106791,1.519297,0.0507711733202113,0.16920895746841,0.505850808784182,0.516053682732444,1
GM01Y1,143,2410480,Grab Mill Creek,31086b7,CR 53,18 Jun 2014,18 Jun 2015,01 Jun 2016,survey,31.141284,-86.77791,31.14134,-86.77797,33,Left,Profile area,-0.1365625,1.32740426517369,0.876401222885427,Low,Extreme,Extreme,6.51281421248436,7.83682985615244,Ricoh,2.2289156626506,100,20,20,63,8.35706494545772,1,7.23459629842609,4.13907692307692,3.32695430508475,0,0,2.5,0,24.0576924720455,Moderate,26.4810392635932,Moderate,2.5,1.66,2.97,0,1.85,0.99,62,62,0.882947592858927,0.930387247051972,1.39499969699516,1.235,4.90642857142857,5.27353377529098,4.56487857142857,0.674559123942789,6.76720306553252,21.6123503406043,1.32740426517369,notch,Sandy Clay Loam,55.92,23.91,20.17,1.240092931,37.374,17.625,yes,253.5,-1.15,0.00581228456288853,1.85992330047916,0.407442009984748,0.231688397478436,2.13196248516022,4.3,0.651617813946806,0.065,2410480,1,342,-2.87,1,1391.23944223599,1580.730017,42.7334664680253,8.489731,1.572888,0.469051405435424,0.165769834185324,0.506498969350349,0.472035428937226,1
HH01Y1,144,896227,Horsehead Creek,30086h4,Millside Rd,17 Jun 2014,18 Jun 2015,01 Jun 2016,ts,30.92696,-86.43731,30.92695,-86.43726,52,Right,Profile area,49.1023232344133,1.46564521590199,1.46239728007999,Low,Extreme,Extreme,25.0755685895847,30.1782248352479,Ricoh,1.76756517896597,35,15,5.25,10,7.26837218624835,5.42877370916754,9.94343192567568,2.9,10,10,10,8.5,0,55.5405778210916,Extreme,58.3813670604754,Extreme,8.5,1.9,3.8,1,4,5.1,50,38,0.766044443118978,1.73417957662816,3.14676999949286,2.541692,17.1088939652784,9.86569914434348,29.6698944932825,1.44187828775638,20.5772531185347,18.8700027742794,1.46564521590199,notch,Sand,93.37,6.22,0.41,1.517300695,9.09,32.3333333333333,yes,0.09,-0.62,0.00185165823635249,17.7749133252399,0.599089198961062,0.0729752281364592,19.8599852414021,25.02,0,0.03,896227,1,100,-3.07,0,1301.1672893273,1572.962443,46.5400636980264,68.422024,1.564328,0.0503525046894446,0.135514517928984,0.161197729248696,0.0728041705394234,1
HH02Y1,145,896227,Horsehead Creek,30086h4,Millside Rd,17 Jun 2014,18 Jun 2015,01 Jun 2016,ts,30.9266,-86.4371,30.92663,-86.43706,52,Left,Profile area,7.02794283282433,1.57407116965893,1.12918586007697,Moderate,Extreme,Extreme,26.2766676391507,31.1221906353529,Ricoh,1.77416595380667,28,25,7,7,7.29538363295886,6.23256615519629,9.55375855855856,2.8,10,10,5,2.5,0,50.8817083467137,Extreme,54.7414899812925,Extreme,2.5,10.95,6.45,0,4.148,4.95,50,36,0.766044443118978,1.48537184662788,2.91033199676031,2.338081,16.693443184557,11.2385617261124,24.7959705296231,1.26097105787784,19.6641868778128,8.26505456692214,1.57407116965893,notch,Sand,90.61,7.68,1.71,1.547782258,5.7851,29.75,yes,137.309,-1.831,0.00110591430317076,12.718754888059,0.51293636088429,0.0519958435589916,7.51350470533407,18.85,2.68892049737139,0.08,896227,1,291,-3.07,0,1301.1672893273,1572.962443,46.5400636980264,68.422024,1.519846,0.133093681207129,0.150275050423158,0.548708947116477,0.498608003365121,1
